-2791,-2549,-2672,-2913,-3253,-3566,-3535,-3250,
-2851,-2229,-1448,-588,287,907,1122,1157,
1314,1619,1963,2360,2696,2807,2731,2582,
2415,2246,1963,1442,884,523,327,240,
281,268,-78,-716,-1318,-1657,-1773,-1843,
-2126,-2559,-2883,-3103,-3397,-3830,-4451,-5014,
-4970,-4141,-2840,-1442,-249,622,1346,2046,
2843,3850,4962,6060,6984,7551,7622,7049,
6053,4997,4102,3608,3404,3198,2940,2477,
1603,351,-1087,-2313,-2977,-3155,-3117,-3079,
-3048,-3093,-3410,-3844,-4051,-3900,-3479,-3002,
-2609,-2348,-2247,-2350,-2613,-2847,-2864,-2593,
-2148,-1701,-1351,-1107,-957,-919,-819,-472,
19,410,484,256,-235,-1088,-2197,-3174,
-3476,-3055,-2442,-1826,-1243,-1030,-1287,-1739,
-2099,-2264,-2176,-1905,-1611,-1214,-766,-783,
-1216,-1632,-1932,-1966,-1651,-1194,-880,-844,
-1049,-1372,-1586,-1612,-1517,-1252,-570,461,
1564,2586,3343,3748,4025,4325,4655,5049,
5419,5575,5558,5587,5600,5434,5095,4651,
4130,3690,3472,3439,3626,3805,3561,2936,
2312,1852,1557,1358,1035,583,172,-100,
-380,-959,-1902,-2892,-3506,-3428,-2691,-1626,
-507,371,958,1453,1963,2617,3537,4623,
5792,6835,7406,7312,6615,5619,4613,3766,
3183,2888,2792,2737,2290,1290,65,-1119,
-2090,-2742,-3030,-2991,-2827,-2829,-3032,-3348,
-3654,-3850,-3843,-3542,-3087,-2673,-2399,-2400,
-2632,-2894,-3079,-3085,-2871,-2418,-1846,-1487,
-1422,-1488,-1399,-959,-489,-245,-13,252,
171,-539,-1641,-2741,-3644,-4139,-4094,-3642,
-2939,-2466,-2514,-2793,-2998,-3296,-3689,-3844,
-3666,-3261,-2854,-2670,-2847,-3204,-3491,-3653,
-3516,-3015,-2521,-2326,-2280,-2330,-2452,-2600,
-2727,-2676,-2287,-1528,-603,418,1485,2269,
2626,2976,3506,3948,4318,4682,4923,5092,
5232,5265,5170,4950,4558,4058,3732,3732,
3965,4134,4095,3739,3179,2773,2525,2254,
1916,1521,1220,1094,974,691,-13,-1078,
-2075,-2621,-2466,-1730,-754,155,868,1393,
1861,2340,2981,3919,5190,6624,7863,8556,
8569,8047,7151,6086,5161,4680,4609,4611,
4402,3862,2953,1729,370,-767,-1460,-1772,
-1869,-1983,-2201,-2515,-2917,-3325,-3685,-3818,
-3529,-2996,-2521,-2263,-2246,-2378,-2544,-2712,
-2682,-2254,-1633,-1273,-1226,-1116,-915,-829,
-730,-446,55,690,1151,1169,769,31,
-1009,-1996,-2449,-2445,-2287,-2140,-2051,-2123,
-2406,-2890,-3583,-4181,-4388,-4306,-4088,-3795,
-3669,-3837,-4146,-4338,-4280,-4050,-3706,-3379,
-3145,-2981,-3050,-3339,-3513,-3603,-3673,-3453,
-2813,-1932,-1037,-332,119,467,851,1304,
1755,2218,2636,2879,3063,3387,3748,3929,
3800,3406,3063,2975,3174,3479,3579,3388,
3056,2684,2350,2032,1604,1086,652,481,
518,431,-41,-999,-2227,-3222,-3608,-3393,
-2784,-2011,-1229,-515,12,396,759,1314,
2311,3607,4941,6119,6913,7113,6621,5713,
4792,4092,3762,3749,3886,3871,3363,2342,
1068,-228,-1252,-1855,-2135,-2289,-2422,-2619,
-2973,-3519,-4110,-4537,-4565,-4290,-4023,-3720,
-3441,-3485,-3858,-4224,-4293,-4173,-3977,-3708,
-3399,-3067,-2841,-2821,-2771,-2441,-1963,-1477,
-924,-414,-266,-615,-1323,-2139,-2726,-3012,
-3143,-3075,-2798,-2532,-2459,-2589,-2915,-3458,
-3946,-4050,-3809,-3457,-3219,-3270,-3419,-3440,
-3391,-3331,-3077,-2627,-2223,-1966,-1830,-1813,
-1922,-2143,-2308,-2252,-1843,-1158,-424,299,
947,1398,1706,2011,2449,2982,3407,3710,
3972,4295,4783,5179,5205,4886,4498,4365,
4545,4887,5122,5128,5022,4898,4748,4522,
4100,3463,2887,2589,2584,2654,2466,1800,
723,-453,-1397,-1935,-2020,-1666,-1013,-277,
270,565,851,1293,1927,2782,3957,5428,
6822,7717,7972,7638,6908,6082,5443,5157,
5178,5237,5043,4389,3354,2159,992,40,
-652,-1054,-1199,-1293,-1602,-2130,-2606,-2982,
-3293,-3335,-3002,-2514,-2175,-2175,-2484,-2834,
-3068,-3279,-3434,-3322,-3066,-2876,-2785,-2815,
-2900,-2877,-2690,-2268,-1620,-958,-534,-507,
-829,-1390,-2082,-2675,-3060,-3253,-3226,-3049,
-2905,-2895,-3139,-3703,-4322,-4649,-4664,-4572,
-4480,-4356,-4299,-4355,-4353,-4224,-3951,-3528,
-3086,-2666,-2240,-1947,-1940,-2196,-2442,-2530,
-2476,-2195,-1643,-926,-228,316,709,1112,
1602,2089,2473,2703,2899,3199,3682,4194,
4471,4377,4061,3804,3852,4177,4492,4635,
4663,4731,4852,4887,4723,4280,3676,3202,
3095,3266,3324,2928,2126,1079,-77,-1145,
-1851,-1953,-1539,-987,-508,-95,251,556,
861,1356,2210,3454,4905,6189,7028,7292,
6954,6151,5248,4652,4475,4548,4571,4322,
3797,3093,2172,1118,289,-112,-248,-349,
-494,-730,-1069,-1516,-2024,-2292,-2099,-1672,
-1301,-1101,-1060,-1173,-1475,-1829,-2034,-2036,
-1875,-1647,-1436,-1284,-1302,-1475,-1521,-1298,
-831,-170,485,911,1011,750,176,-574,
-1293,-1890,-2344,-2485,-2360,-2328,-2590,-3034,
-3537,-3972,-4264,-4378,-4309,-4137,-4073,-4197,
-4305,-4269,-4177,-4080,-3808,-3341,-2834,-2449,
-2281,-2283,-2413,-2636,-2824,-2792,-2411,-1766,
-1164,-699,-332,-12,377,764,1042,1171,
1205,1375,1778,2319,2780,2915,2743,2551,
2583,2828,3159,3411,3516,3576,3774,4042,
4074,3729,3104,2514,2260,2269,2317,2255,
1982,1363,340,-862,-1851,-2389,-2466,-2206,
-1738,-1172,-667,-345,-158,78,542,1334,
2458,3796,5071,5964,6206,5759,4952,4275,
3876,3589,3386,3310,3177,2752,1966,992,
103,-536,-950,-1228,-1356,-1494,-1869,-2481,
-3133,-3597,-3818,-3782,-3548,-3204,-2909,-2839,
-2985,-3225,-3470,-3582,-3520,-3276,-2918,-2613,
-2500,-2622,-2800,-2772,-2440,-1888,-1149,-408,
74,242,152,-260,-1019,-1837,-2412,-2633,
-2633,-2618,-2717,-2890,-3159,-3584,-3991,-4187,
-4225,-4198,-4206,-4245,-4274,-4345,-4449,-4488,
-4330,-3962,-3512,-3036,-2588,-2274,-2198,-2408,
-2715,-2816,-2572,-2055,-1497,-1059,-729,-353,
153,728,1182,1412,1462,1571,1961,2527,
3012,3262,3250,3132,3067,3149,3342,3488,
3522,3616,3965,4471,4768,4668,4280,3799,
3363,3079,2992,3063,3052,2721,1986,1012,
36,-784,-1332,-1476,-1196,-645,-37,435,
723,950,1270,1755,2484,3677,5220,6602,
7402,7580,7306,6808,6207,5651,5327,5244,
5174,4858,4247,3486,2640,1803,1129,754,
673,644,371,-147,-775,-1393,-1923,-2237,
-2231,-2012,-1797,-1704,-1835,-2164,-2563,-2940,
-3166,-3117,-2858,-2588,-2411,-2345,-2480,-2688,
-2647,-2271,-1703,-1046,-381,196,522,410,
-121,-822,-1455,-1895,-2145,-2202,-2119,-2116,
-2327,-2673,-2997,-3174,-3305,-3422,-3491,-3544,
-3647,-3872,-4135,-4266,-4234,-4112,-3883,-3483,
-2925,-2403,-2157,-2207,-2461,-2685,-2676,-2394,
-1961,-1585,-1348,-1061,-558,122,686,949,
1012,1125,1451,2000,2568,2937,3031,2947,
2922,3037,3120,3059,2916,2903,3147,3543,
3884,4039,3949,3630,3105,2598,2330,2341,
2402,2288,1904,1214,312,-649,-1537,-2132,
-2234,-1941,-1477,-956,-427,14,251,388,
744,1611,2928,4354,5555,6415,6803,6652,
6155,5650,5341,5219,5122,4970,4693,4244,
3558,2696,1948,1507,1294,1226,1162,906,
423,-207,-862,-1389,-1678,-1702,-1577,-1391,
-1283,-1446,-1860,-2287,-2600,-2733,-2613,-2305,
-1980,-1843,-1941,-2095,-2179,-2079,-1821,-1357,
-603,241,912,1243,1191,879,370,-220,
-615,-752,-771,-876,-1157,-1490,-1837,-2199,
-2548,-2812,-2959,-3059,-3275,-3592,-3914,-4199,
-4403,-4491,-4418,-4093,-3531,-2823,-2208,-1890,
-1913,-2084,-2162,-1964,-1629,-1367,-1182,-950,
-516,115,732,1109,1213,1263,1489,2017,
2655,3114,3270,3299,3389,3527,3554,3422,
3189,3037,3080,3267,3546,3844,3959,3794,
3317,2698,2216,2008,1941,1853,1676,1337,
653,-393,-1503,-2374,-2932,-3181,-3146,-2768,
-2159,-1684,-1531,-1517,-1360,-878,-57,1130,
2523,3843,4796,5195,5098,4819,4502,4169,
3897,3748,3627,3349,2815,2100,1327,690,
297,123,133,114,-180,-715,-1379,-2052,
-2647,-3012,-3112,-3065,-2998,-2997,-3184,-3580,
-4050,-4376,-4396,-4126,-3784,-3543,-3421,-3375,
-3415,-3497,-3498,-3217,-2639,-1876,-1105,-401,
120,274,25,-444,-871,-1103,-1270,-1459,
-1655,-1880,-2213,-2603,-2973,-3233,-3413,-3593,
-3798,-4047,-4333,-4637,-4965,-5252,-5432,-5378,
-5001,-4308,-3523,-2943,-2706,-2693,-2655,-2456,
-2185,-1953,-1803,-1651,-1327,-708,46,623,
843,877,1038,1479,2095,2641,2967,3208,
3461,3719,3899,3892,3733,3550,3467,3615,
3975,4489,4964,5109,4891,4513,4094,3732,
3481,3401,3456,3403,2962,2162,1234,348,
-516,-1236,-1566,-1377,-861,-342,-51,68,
131,250,589,1348,2543,3877,5016,5797,
6210,6272,6074,5753,5453,5315,5229,5076,
4722,4159,3414,2614,1994,1643,1506,1499,
1431,1136,591,-125,-875,-1473,-1862,-2047,
-2051,-1947,-1890,-2063,-2463,-2863,-3062,-3019,
-2847,-2615,-2380,-2218,-2265,-2434,-2586,-2611,
-2448,-2065,-1416,-552,245,715,790,591,
248,-133,-474,-706,-893,-1134,-1464,-1823,
-2165,-2439,-2679,-2918,-3153,-3370,-3586,-3832,
-4154,-4551,-5000,-5318,-5294,-4860,-4233,-3672,
-3332,-3158,-3022,-2816,-2554,-2360,-2339,-2333,
-2150,-1647,-919,-286,75,219,356,678,
1171,1719,2181,2528,2859,3184,3419,3543,
3506,3283,2967,2824,3025,3462,3876,4105,
4137,4018,3693,3206,2809,2693,2731,2692,
2477,2091,1527,753,-210,-1157,-1777,-1954,
-1806,-1439,-978,-644,-536,-536,-437,10,
846,1957,3142,4256,5125,5595,5702,5588,
5361,5143,5010,4907,4719,4322,3656,2847,
2072,1461,1095,998,1034,955,605,46,
-592,-1226,-1827,-2249,-2377,-2266,-2145,-2211,
-2461,-2784,-3127,-3391,-3463,-3271,-2963,-2718,
-2627,-2601,-2605,-2684,-2772,-2634,-2106,-1273,
-365,407,903,1071,953,639,283,8,
-219,-487,-846,-1225,-1581,-1893,-2153,-2387,
-2633,-2823,-2941,-2984,-3069,-3336,-3777,-4208,
-4395,-4205,-3754,-3255,-2879,-2639,-2415,-2113,
-1767,-1546,-1601,-1778,-1795,-1496,-929,-294,
153,418,647,976,1371,1800,2279,2740,
3125,3479,3831,4157,4282,4064,3620,3278,
3193,3312,3537,3850,4160,4257,4058,3660,
3278,3074,2963,2830,2729,2615,2274,1628,
777,-126,-983,-1651,-1960,-1851,-1482,-1131,
-989,-1011,-996,-838,-442,277,1247,2309,
3286,4062,4545,4712,4627,4476,4409,4408,
4327,4078,3642,3027,2259,1488,903,605,
505,399,219,-71,-561,-1251,-2029,-2649,
-3029,-3211,-3276,-3313,-3400,-3648,-4077,-4480,
-4635,-4548,-4340,-4098,-3866,-3669,-3595,-3689,
-3879,-3963,-3753,-3221,-2444,-1589,-842,-356,
-201,-320,-562,-833,-1115,-1436,-1792,-2187,
-2584,-2885,-3115,-3340,-3608,-3882,-4051,-4062,
-4043,-4199,-4601,-5129,-5547,-5655,-5417,-5017,
-4684,-4459,-4210,-3803,-3257,-2804,-2662,-2763,
-2822,-2626,-2187,-1684,-1222,-817,-456,-119,
222,632,1124,1593,1985,2413,2981,3520,
3830,3873,3722,3500,3270,3110,3179,3516,
3920,4138,4108,3954,3713,3415,3144,2975,
2946,2970,2891,2609,2120,1416,526,-330,
-864,-999,-809,-478,-168,33,90,95,
235,631,1303,2185,3198,4215,5021,5501,
5682,5709,5734,5790,5868,5918,5803,5374,
4670,3916,3248,2739,2412,2231,2157,2057,
1749,1152,408,-294,-866,-1279,-1473,-1508,
-1556,-1756,-2128,-2519,-2792,-2911,-2896,-2757,
-2447,-2087,-1869,-1850,-1999,-2200,-2328,-2226,
-1798,-1087,-271,402,832,1002,988,877,
689,427,90,-327,-763,-1162,-1493,-1820,
-2201,-2596,-2879,-2961,-2907,-2941,-3234,-3779,
-4350,-4721,-4801,-4668,-4519,-4448,-4324,-3975,
-3453,-2993,-2793,-2848,-2949,-2912,-2682,-2329,
-1887,-1443,-1097,-801,-433,-10,371,674,
995,1453,2059,2656,3110,3427,3588,3478,
3143,2841,2776,2923,3147,3340,3472,3485,
3313,2982,2639,2375,2180,2052,2013,1950,
1704,1183,411,-453,-1189,-1652,-1750,-1536,
-1204,-950,-825,-780,-721,-580,-257,332,
1205,2228,3166,3890,4394,4633,4702,4749,
4888,5073,5137,4911,4435,3832,3172,2497,
1930,1586,1457,1374,1196,854,329,-342,
-1044,-1622,-1943,-2040,-2087,-2236,-2494,-2803,
-3101,-3368,-3535,-3533,-3302,-2968,-2622,-2396,
-2355,-2511,-2748,-2868,-2689,-2151,-1395,-637,
-6,454,741,876,915,854,629,282,
-89,-426,-720,-1035,-1465,-1978,-2375,-2546,
-2507,-2426,-2525,-2922,-3494,-3974,-4199,-4285,
-4367,-4508,-4528,-4285,-3808,-3310,-2943,-2759,
-2735,-2757,-2656,-2337,-1858,-1387,-1009,-640,
-165,321,651,873,1144,1558,2083,2683,
3321,3912,4308,4386,4185,3914,3711,3597,
3632,3815,4027,4151,4096,3870,3590,3305,
3015,2785,2718,2729,2682,2404,1846,1055,
178,-575,-1023,-1126,-1015,-837,-653,-512,
-457,-489,-437,-145,426,1210,2122,3039,
3796,4255,4451,4588,4811,5041,5169,5144,
4934,4487,3809,3011,2277,1712,1336,1101,
951,785,425,-200,-957,-1629,-2061,-2295,
-2448,-2615,-2805,-3062,-3391,-3751,-4083,-4297,
-4330,-4166,-3857,-3545,-3384,-3457,-3718,-3977,
-4058,-3857,-3332,-2620,-1915,-1328,-868,-511,
-214,4,22,-188,-478,-739,-977,-1276,
-1710,-2281,-2826,-3185,-3278,-3230,-3282,-3610,
-4147,-4611,-4871,-5061,-5289,-5512,-5621,-5517,
-5176,-4669,-4123,-3704,-3545,-3569,-3518,-3293,
-2955,-2609,-2261,-1837,-1358,-920,-587,-323,
-69,180,500,1020,1732,2446,3020,3372,
3505,3439,3239,3030,2956,3045,3220,3383,
3491,3480,3342,3104,2836,2610,2523,2566,
2685,2725,2503,1937,1139,317,-357,-802,
-984,-949,-776,-593,-479,-468,-465,-365,
-87,453,1296,2288,3184,3834,4297,4647,
4938,5193,5433,5631,5697,5525,5095,4469,
3780,3119,2571,2223,2098,2071,1924,1521,
916,276,-255,-635,-883,-1040,-1173,-1362,
-1640,-1982,-2338,-2709,-3004,-3072,-2898,-2580,
-2276,-2145,-2244,-2506,-2757,-2830,-2618,-2128,
-1507,-915,-365,188,722,1148,1374,1350,
1158,948,791,589,213,-395,-1106,-1658,
-1894,-1924,-1999,-2264,-2649,-3004,-3268,-3529,
-3804,-4093,-4324,-4434,-4302,-3920,-3419,-3009,
-2800,-2711,-2605,-2466,-2333,-2151,-1876,-1534,
-1154,-763,-370,-34,189,295,417,719,
1256,1911,2585,3143,3498,3603,3501,3316,
3175,3131,3171,3271,3425,3522,3488,3313,
3059,2749,2500,2446,2573,2744,2760,2480,
1925,1195,405,-314,-804,-1015,-1019,-933,
-813,-711,-717,-807,-826,-581,-37,713,
1510,2237,2834,3254,3549,3783,4032,4320,
4580,4676,4575,4246,3702,3004,2326,1831,
1569,1477,1409,1202,819,294,-285,-805,
-1168,-1392,-1542,-1679,-1839,-2078,-2411,-2814,
-3228,-3523,-3564,-3359,-3016,-2702,-2577,-2731,
-3046,-3310,-3357,-3145,-2737,-2284,-1793,-1229,
-626,-69,356,548,531,439,424,415,
211,-308,-996,-1573,-1873,-1996,-2109,-2290,
-2541,-2824,-3068,-3270,-3482,-3774,-4175,-4533,
-4612,-4398,-4041,-3691,-3377,-3138,-2962,-2837,
-2721,-2543,-2271,-1945,-1583,-1131,-617,-159,
162,328,422,551,842,1351,2017,2705,
3253,3573,3687,3652,3545,3451,3429,3485,
3621,3787,3931,3954,3807,3521,3224,3086,
3162,3353,3510,3519,3292,2785,2077,1317,
641,132,-161,-253,-179,-90,-110,-246,
-390,-392,-159,306,955,1693,2406,2954,
3319,3613,3910,4214,4511,4767,4926,4888,
4550,3944,3228,2580,2102,1798,1663,1559,
1334,931,417,-124,-575,-911,-1149,-1316,
-1438,-1593,-1877,-2292,-2779,-3255,-3581,-3634,
-3417,-3077,-2831,-2850,-3121,-3474,-3723,-3808,
-3726,-3521,-3220,-2802,-2231,-1579,-1003,-653,
-531,-462,-263,-55,-59,-380,-933,-1518,
-1963,-2239,-2425,-2603,-2853,-3155,-3386,-3513,
-3654,-3962,-4431,-4901,-5189,-5245,-5118,-4882,
-4571,-4286,-4100,-3970,-3856,-3723,-3557,-3369,
-3102,-2713,-2229,-1742,-1318,-1022,-888,-841,
-716,-377,174,845,1501,2031,2382,2552,
2586,2574,2558,2562,2612,2766,3021,3196,
3177,3003,2761,2585,2546,2663,2898,3118,
3166,2963,2537,1963,1305,641,128,-161,
-235,-219,-238,-361,-537,-664,-666,-443,
46,721,1436,2085,2604,3028,3392,3730,
4066,4444,4834,5105,5136,4873,4354,3701,
3107,2690,2467,2355,2224,1986,1648,1244,
818,402,68,-156,-284,-365,-505,-757,
-1149,-1688,-2218,-2537,-2517,-2271,-1989,-1848,
-1919,-2151,-2429,-2613,-2680,-2685,-2651,-2448,
-1968,-1298,-657,-239,-11,197,489,812,
1010,955,628,121,-388,-761,-1008,-1254,
-1561,-1850,-2005,-2050,-2119,-2320,-2687,-3159,
-3635,-3979,-4116,-4055,-3865,-3649,-3457,-3288,
-3125,-3013,-2926,-2832,-2674,-2423,-2040,-1554,
-1068,-680,-465,-407,-384,-245,84,596,
1221,1835,2323,2645,2835,2904,2872,2787,
2734,2814,3019,3237,3326,3261,3072,2818,
2614,2571,2700,2917,3085,3103,2930,2536,
1938,1231,593,140,-114,-217,-247,-304,
-438,-643,-825,-836,-590,-135,452,1082,
1679,2161,2525,2829,3137,3498,3923,4347,
4652,4727,4461,3928,3310,2778,2406,2160,
1987,1816,1610,1312,935,518,109,-242,
-479,-588,-623,-697,-957,-1449,-2050,-2559,
-2819,-2799,-2585,-2382,-2328,-2433,-2609,-2758,
-2903,-3091,-3288,-3322,-3057,-2536,-1972,-1511,
-1174,-892,-544,-120,303,551,504,196,
-197,-524,-799,-1114,-1477,-1807,-2024,-2134,
-2183,-2241,-2400,-2729,-3203,-3682,-4000,-4113,
-4057,-3914,-3744,-3565,-3409,-3271,-3154,-3066,
-2991,-2865,-2587,-2140,-1607,-1135,-826,-678,
-638,-621,-479,-123,405,1012,1591,2113,
2556,2824,2923,2925,2926,2982,3113,3318,
3525,3627,3554,3338,3092,2948,2932,3022,
3195,3364,3416,3256,2857,2284,1644,1047,
590,305,171,87,-50,-286,-538,-692,
-693,-485,-82,468,1069,1621,2059,2381,
2637,2901,3252,3692,4161,4480,4526,4268,
3815,3298,2838,2491,2253,2088,1942,1751,
1473,1123,719,251,-166,-393,-440,-428,
-534,-859,-1401,-2032,-2531,-2757,-2720,-2592,
-2546,-2582,-2627,-2688,-2847,-3147,-3508,-3738,
-3709,-3421,-2964,-2499,-2127,-1828,-1495,-1032,
-504,-93,84,34,-146,-399,-703,-1064,
-1480,-1911,-2285,-2537,-2640,-2654,-2708,-2905,
-3275,-3751,-4173,-4448,-4567,-4541,-4434,-4289,
-4119,-3961,-3825,-3746,-3729,-3703,-3558,-3246,
-2792,-2266,-1802,-1500,-1381,-1381,-1339,-1151,
-808,-340,238,874,1475,1922,2184,2313,
2378,2415,2490,2676,2924,3123,3180,3113,
2953,2741,2574,2506,2604,2820,3017,3086,
2977,2652,2138,1520,925,474,198,32,
-117,-306,-548,-804,-977,-982,-789,-428,
100,700,1255,1710,2046,2319,2653,3103,
3638,4149,4483,4559,4353,3964,3502,3079,
2745,2496,2321,2185,2030,1804,1482,1071,
633,290,152,198,275,186,-196,-798,
-1389,-1782,-1954,-2040,-2116,-2146,-2096,-2025,
-2047,-2238,-2563,-2892,-3052,-2955,-2633,-2222,
-1868,-1570,-1218,-724,-147,380,750,944,
986,897,721,467,116,-324,-776,-1145,
-1347,-1402,-1418,-1518,-1763,-2159,-2645,-3090,
-3395,-3543,-3575,-3536,-3428,-3266,-3121,-3065,
-3077,-3112,-3106,-2984,-2673,-2193,-1684,-1304,
-1089,-1007,-974,-922,-799,-529,-94,466,
1068,1637,2103,2413,2568,2652,2743,2889,
3098,3324,3492,3567,3515,3339,3116,2951,
2897,2975,3148,3334,3431,3332,2984,2439,
1809,1224,749,413,172,-54,-318,-624,
-907,-1113,-1170,-1058,-742,-244,349,891,
1294,1596,1872,2233,2701,3238,3722,4034,
4107,3931,3604,3217,2827,2481,2213,2037,
1927,1791,1583,1259,797,327,6,-59,
60,106,-112,-564,-1101,-1589,-1960,-2219,
-2430,-2554,-2549,-2437,-2332,-2387,-2636,-3004,
-3324,-3430,-3295,-3033,-2769,-2509,-2198,-1752,
-1185,-590,-64,333,592,718,733,668,
486,148,-312,-772,-1110,-1299,-1377,-1432,
-1554,-1818,-2199,-2630,-2999,-3261,-3430,-3472,
-3412,-3266,-3087,-2955,-2901,-2959,-3071,-3116,
-2973,-2602,-2132,-1683,-1305,-1056,-928,-893,
-847,-705,-457,-71,444,1053,1643,2121,
2443,2652,2801,2947,3118,3344,3602,3806,
3885,3814,3657,3455,3279,3202,3272,3473,
3689,3813,3747,3447,2945,2335,1748,1280,
931,640,367,84,-232,-553,-813,-930,
-854,-544,-73,457,945,1323,1612,1909,
2313,2827,3387,3868,4167,4260,4159,3913,
3580,3193,2834,2551,2363,2247,2115,1851,
1415,865,395,152,131,158,60,-226,
-653,-1126,-1584,-2017,-2400,-2704,-2859,-2843,
-2718,-2653,-2783,-3089,-3440,-3673,-3719,-3634,
-3524,-3390,-3188,-2881,-2437,-1879,-1291,-781,
-383,-81,126,241,212,5,-356,-801,
-1249,-1598,-1764,-1821,-1904,-2069,-2344,-2705,
-3105,-3478,-3786,-4003,-4101,-4090,-3971,-3790,
-3650,-3651,-3758,-3871,-3870,-3685,-3314,-2840,
-2364,-1970,-1696,-1535,-1456,-1384,-1266,-1045,
-683,-179,412,979,1446,1800,2033,2196,
2364,2588,2858,3116,3324,3421,3388,3233,
3006,2804,2731,2823,3042,3293,3453,3423,
3161,2721,2208,1681,1209,822,510,240,
-39,-376,-727,-1011,-1127,-1014,-689,-209,
308,759,1113,1430,1796,2258,2814,3377,
3871,4223,4384,4369,4210,3928,3580,3238,
2990,2871,2795,2632,2290,1782,1270,923,
781,761,746,605,361,23,-386,-820,
-1282,-1727,-2042,-2155,-2096,-1998,-2020,-2223,
-2516,-2789,-2958,-3013,-2996,-2944,-2862,-2693,
-2381,-1903,-1343,-807,-330,79,413,681,
864,892,715,351,-125,-558,-858,-1031,
-1146,-1272,-1448,-1735,-2091,-2470,-2836,-3178,
-3452,-3600,-3580,-3425,-3264,-3191,-3236,-3361,
-3483,-3485,-3288,-2913,-2460,-2010,-1625,-1343,
-1175,-1120,-1087,-994,-795,-469,-6,554,
1112,1567,1882,2106,2299,2505,2737,2994,
3255,3452,3546,3505,3340,3105,2896,2807,
2888,3107,3349,3483,3440,3209,2809,2317,
1789,1300,903,602,324,2,-383,-783,
-1097,-1230,-1124,-808,-364,112,517,846,
1172,1541,2014,2567,3119,3584,3913,4103,
4161,4055,3770,3390,3058,2887,2840,2770,
2529,2092,1577,1122,828,686,617,531,
395,194,-74,-431,-911,-1454,-1927,-2217,
-2288,-2230,-2194,-2251,-2412,-2646,-2861,-2989,
-3036,-3068,-3079,-3032,-2868,-2556,-2124,-1616,
-1126,-681,-276,113,475,737,799,640,
310,-112,-499,-783,-968,-1098,-1249,-1457,
-1738,-2056,-2418,-2841,-3242,-3532,-3637,-3584,
-3424,-3274,-3225,-3312,-3477,-3614,-3616,-3442,
-3121,-2692,-2239,-1835,-1542,-1356,-1249,-1183,
-1086,-897,-548,-58,497,1030,1477,1830,
2110,2351,2588,2847,3129,3413,3641,3774,
3766,3608,3369,3151,3077,3162,3369,3596,
3735,3739,3575,3235,2770,2275,1834,1469,
1167,876,533,111,-312,-648,-796,-719,
-462,-88,307,661,954,1257,1634,2114,
2654,3165,3635,4030,4312,4411,4280,3969,
3618,3393,3310,3256,3101,2769,2297,1788,
1359,1077,898,752,625,522,395,150,
-266,-819,-1364,-1805,-2064,-2157,-2167,-2190,
-2304,-2485,-2681,-2837,-2954,-3066,-3151,-3205,
-3202,-3091,-2821,-2420,-1971,-1552,-1136,-681,
-207,222,524,620,488,180,-198,-544,
-806,-1015,-1207,-1399,-1609,-1866,-2200,-2605,
-3045,-3463,-3779,-3906,-3847,-3688,-3570,-3588,
-3712,-3894,-4048,-4084,-3958,-3680,-3300,-2884,
-2497,-2193,-1998,-1906,-1858,-1768,-1578,-1250,
-806,-300,194,630,982,1269,1542,1813,
2121,2454,2781,3050,3181,3154,2985,2742,
2536,2445,2501,2690,2915,3080,3129,3003,
2721,2331,1906,1504,1174,907,614,230,
-227,-668,-1009,-1147,-1081,-852,-511,-156,
160,467,840,1290,1767,2274,2802,3342,
3829,4157,4245,4101,3827,3576,3436,3399,
3344,3152,2796,2347,1913,1566,1291,1067,
915,857,837,749,508,87,-464,-1004,
-1421,-1651,-1735,-1792,-1886,-2024,-2183,-2329,
-2442,-2540,-2659,-2787,-2882,-2870,-2725,-2443,
-2088,-1709,-1304,-859,-366,154,645,985,
1105,1017,774,491,196,-71,-298,-475,
-638,-821,-1051,-1350,-1743,-2212,-2650,-2942,
-3039,-2970,-2841,-2762,-2797,-2954,-3182,-3364,
-3432,-3350,-3132,-2792,-2395,-2007,-1712,-1533,
-1456,-1415,-1328,-1145,-839,-419,57,521,
935,1286,1582,1851,2121,2453,2811,3154,
3421,3546,3506,3329,3091,2864,2739,2751,
2883,3065,3209,3231,3105,2839,2481,2092,
1724,1419,1134,787,361,-110,-599,-981,
-1146,-1095,-902,-658,-401,-114,210,580,
964,1371,1839,2390,2981,3502,3827,3895,
3764,3557,3388,3342,3337,3247,3008,2666,
2278,1886,1501,1164,905,748,706,705,
619,372,-83,-615,-1109,-1474,-1703,-1844,
-1968,-2107,-2269,-2410,-2522,-2613,-2728,-2901,
-3074,-3181,-3196,-3092,-2867,-2580,-2259,-1901,
-1475,-936,-351,173,537,706,686,534,
295,32,-215,-444,-637,-772,-886,-1070,
-1369,-1808,-2300,-2736,-3032,-3129,-3070,-2956,
-2897,-2949,-3112,-3322,-3514,-3607,-3551,-3342,
-3015,-2617,-2219,-1916,-1731,-1633,-1558,-1426,
-1213,-899,-505,-63,384,801,1170,1491,
1803,2130,2498,2901,3268,3556,3700,3675,
3508,3287,3072,2942,2943,3056,3218,3365,
3413,3314,3085,2770,2431,2090,1797,1513,
1161,684,121,-385,-736,-893,-900,-813,
-652,-422,-125,201,517,845,1228,1724,
2328,2969,3497,3799,3859,3761,3634,3561,
3552,3527,3425,3229,2941,2584,2184,1787,
